blakeney96,0.00221783625427117
kporzee,0.0021322266482474714
tysonchandler,0.00212924552807499
antezizic,0.0021125768998218426
jeffteague,0.002068652416937191
mac11,0.0019412753179303178
ds17_fg,0.0019158983705786612
jakob,0.0019129399717692703
dwighthoward,0.0018624689451988772
dulenader2,0.001840687123966241
thats_g_,0.0018228891547461435
jhart,0.0018220739543579542
ageefla,0.001814935251340116
alizejohnson24,0.0017817775143327218
jjbarea11,0.0016710928412364404
austinjrivers,0.0016504366655604084
sdot1414,0.0016131456692257938
alexabrines,0.0015845396640963468
chrisbosh,0.0015537070324423512
andersonvarejao18,0.0015368833098606785
nicbatum88,0.0015022301215375984
_tonyparker09,0.0014762127917770903
ajincaalexis,0.001445205538740249
gmb_chum12,0.001445171435605277
swish41,0.0014193284341715564
jlin7,0.0013690183624177762
antsimons,0.0013287140984009364
chiefhasarrived,0.0013156215850171694
imfelicio,0.0013131370044937205
the_4th_holiday,0.0012922369257664787
danilogallogallinari,0.001217486426650612
alantwilliams,0.001184249082423468
omricasspi18,0.001179403369452216
megalodon20,0.001148079731670284
andre,0.000987511851064432
ccapela15,0.0009095656872068723
amilejefferson,0.0008703425728687422
adreian_payne,0.0008475953031978225
bportistime,0.000844571575208661
sergeibaka,0.0008287901249886145
graysonjallen,0.000821474315879172
iammontaellis,0.0007188397889926099
traeyoung,0.0006283696285381082
caldwellpope,0.0006155286738796154
brucebrown11,0.0006151700857824208
blroberts22,0.0005579045854115316
the_1_dragon,0.000531074281666574
bpaul,0.00045004951406719013
mgortat13,0.00041200964922697976
cantguard21,0.00039817450277602063
allencrabbe,0.00038539955709822684
manuginobili,0.0003472702554988497
deandreayton,0.0003072076877817898
rajonrondo,0.0003002330142203229
alecpeters25,0.00026112245790983264
bjohnson_23,0.0002514887488559264
angeldelgado,0.00020470718791376912
devinharris34,0.00019430763537172939
realdwest30,0.0001449791686166162
dreadheadjizzle,0.00014470281924973025
gordonhayward,0.00013959842290912048
_dfavors15,0.00013885401514065497
44bojan,0.00010173642344497001
nicholaf44,3.198800637130808e-05
officialzhouqi,2.3883038804549934e-05
dubblea74,2.1412409823905783e-05
markellefultz,0.0
mettaworldpeace37,0.0
supermariohezonja,0.0
kw15,0.0
jcrossover.11,0.0
mkg14,0.0
abrooksart,0.0
andrewbogut,0.0
eneskanter11,0.0
